NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_PROTEASOME	KEGG_PROTEASOME	Details ...	45	-0.7104548	-2.5621607	0.0	0.0	0.0	6136	tags=78%, list=21%, signal=99%	
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	Details ...	66	-0.57253844	-2.2263615	0.0	0.0	0.0	5945	tags=61%, list=21%, signal=76%	
KEGG_SMALL_CELL_LUNG_CANCER	KEGG_SMALL_CELL_LUNG_CANCER	Details ...	84	-0.5292872	-2.1543112	0.0	2.48269E-4	7.0E-4	3334	tags=35%, list=12%, signal=39%	
KEGG_OXIDATIVE_PHOSPHORYLATION	KEGG_OXIDATIVE_PHOSPHORYLATION	Details ...	132	-0.48493144	-2.1152754	0.0	3.4752992E-4	0.0013	5382	tags=48%, list=19%, signal=58%	
KEGG_ERBB_SIGNALING_PATHWAY	KEGG_ERBB_SIGNALING_PATHWAY	Details ...	86	-0.5177041	-2.110203	0.0	2.7802394E-4	0.0013	5945	tags=52%, list=21%, signal=66%	
KEGG_APOPTOSIS	KEGG_APOPTOSIS	Details ...	86	-0.5136661	-2.0933099	0.0	3.2108868E-4	0.0018	4674	tags=44%, list=16%, signal=53%	
KEGG_PARKINSONS_DISEASE	KEGG_PARKINSONS_DISEASE	Details ...	130	-0.47300968	-2.0725315	0.0	4.1485022E-4	0.0027	5159	tags=42%, list=18%, signal=50%	
KEGG_ENDOCYTOSIS	KEGG_ENDOCYTOSIS	Details ...	180	-0.45241728	-2.069217	0.0	3.77029E-4	0.0028	5280	tags=38%, list=18%, signal=47%	
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	Details ...	126	-0.46465465	-2.0148404	0.0	0.0010118268	0.0085	4441	tags=39%, list=15%, signal=46%	
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	Details ...	61	-0.5258184	-2.0133667	0.0	9.3189225E-4	0.0087	3887	tags=36%, list=14%, signal=42%	
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	Details ...	34	-0.5942908	-2.0062518	3.101737E-4	9.7473967E-4	0.01	5397	tags=53%, list=19%, signal=65%	
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	Details ...	75	-0.49636132	-1.9764479	1.4850016E-4	0.0012854727	0.0144	4292	tags=40%, list=15%, signal=47%	
